"","LHS2","LHS1","RHS","count","support","confidence","lift","oddsRatio","chi.sq","chi.sq.p","OR_lowerCI","OR_upperCI","fisher.p","fisher.padj_holm","Cluster_gupta4","Cat1","Cat2"
"1","cebq10_gSometimesRev","cebq1_gSometimes","loc1=Yes",13,0.0822784810126582,0.5,2.13513513513514,4.5,12.2621885597092,0.000462229082238973,1.85362487555221,10.9245404866329,0.00105815121585337,0.0091,4,"gS_EF","gS_FF"
"2","cebq10_lsSometimesRev","cebq1_gSometimes","loc1=Yes",13,0.0822784810126582,0.5,2.13513513513514,4.5,12.2621885597092,0.000462229082238973,1.85362487555221,10.9245404866329,0.00105815121585337,0.0091,4,"gS_EF","lsS_FF"
"3","cebq12_gRarely","cfq26=Disagree","loc1=Yes",16,0.10126582278481,0.5,2.13513513513514,5,15.8105874469511,7.00096601535716e-05,2.1661366487229,11.5412848098661,0.000189227257523103,0.0051,2,"lsPE","gR_FR"
"4","cebq14_gRarely","cebq7_gSometimes","loc1=Yes",13,0.0822784810126582,0.52,2.22054054054054,4.92013888888889,13.5290165104519,0.000234903114438008,1.9993221066728,12.1079873048783,0.000632807905807952,0.0091,4,"gS_FF","gR_FR"
"5","cebq14_gRarely","cfq26=Disagree","loc1=Yes",19,0.120253164556962,0.527777777777778,2.25375375375375,6.45751633986928,22.4099353384003,2.20231807077219e-06,2.83351360656826,14.7165403345926,9.02117978147143e-06,4e-04,2,"lsPE","gR_FR"
"6","cebq19_gRarely","cfq26=Disagree","loc1=Yes",21,0.132911392405063,0.538461538461538,2.2993762993763,7.51041666666666,26.7338168407687,2.33499093215959e-07,3.30509949725368,17.0664630683023,1.15020392810837e-06,1e-04,1,"lsPE","gR_FR"
"7","cebq26_lsSometimes","cebq19_gRarely","loc1=Yes",16,0.10126582278481,0.571428571428571,2.44015444015444,6.92063492063492,21.5827239099966,3.38890704262878e-06,2.8640355197325,16.7229726638254,1.84531103905158e-05,8e-04,2,"gR_FR","lsS_SR"
"8","cebq26_lsSometimes","cfq26=Disagree","loc1=Yes",17,0.107594936708861,0.515151515151515,2.1998361998362,5.578125,18.3620552182536,1.82659578277755e-05,2.42380875505996,12.8374313570194,5.99429842671028e-05,0.002,2,"lsPE","lsS_SR"
"9","cebq26_lsSometimes","cebq12_gRarely","loc1=Yes",13,0.0822784810126582,0.619047619047619,2.64350064350064,7.65104166666667,20.0037733508205,7.72894965497737e-06,2.8578579617297,20.4833268024417,5.01596078946168e-05,0.0017,2,"gR_FR","lsS_SR"
"10","cebq27_gRarely","cfq26=Disagree","loc1=Yes",21,0.132911392405063,0.51219512195122,2.18721160184575,6.62812499999999,23.8631460760064,1.03433094444553e-06,2.95395701019359,14.872268236817,3.78312297266408e-06,2e-04,1,"lsPE","gR_EOE"
"11","cebq27_gRarely","cfq27=Disagree","loc1=Yes",13,0.0822784810126582,0.541666666666667,2.31306306306306,5.41666666666667,14.9193895387925,0.000112203818273117,2.16649447421484,13.5427429550269,0.000362929526700237,0.0072,3,"lsPE","gR_EOE"
"12","cebq27_gSometimes","cfq26=Disagree","loc1=Yes",13,0.0822784810126582,0.65,2.77567567567568,8.82142857142858,22.0775888356916,2.61849020696628e-06,3.18459570994485,24.4356298659223,2.27382224906596e-05,9e-04,2,"lsPE","gS_EOE"
"13","cebq30_lsSometimes","cebq12_gRarely","loc1=Yes",13,0.0822784810126582,0.5,2.13513513513514,4.5,12.2621885597092,0.000462229082238973,1.85362487555221,10.9245404866329,0.00105815121585337,0.0091,4,"gR_FR","lsS_SR"
"14","cebq30_lsSometimes","cebq19_gRarely","loc1=Yes",15,0.0949367088607595,0.5,2.13513513513514,4.81818181818182,14.5908253294617,0.000133563236935805,2.05866895224429,11.2766435845597,0.000342776027812484,0.0072,3,"gR_FR","lsS_SR"
"15","cebq30_lsSometimes","cebq14_gRarely","loc1=Yes",16,0.10126582278481,0.5,2.13513513513514,5,15.8105874469511,7.00096601535716e-05,2.1661366487229,11.5412848098661,0.000189227257523103,0.0051,4,"gR_FR","lsS_SR"
"16","cebq33_gSometimes","BreastFed_ls7mo","loc1=Yes",15,0.0949367088607595,0.555555555555556,2.37237237237237,6.19318181818182,18.7546879413639,1.48657472749519e-05,2.55186617067343,15.0303732514844,6.38421793835645e-05,0.002,3,"BreastFed_ls7mo","gS_FF"
"17","cebq33_gSometimes","cebq1_gSometimes","loc1=Yes",16,0.10126582278481,0.571428571428571,2.44015444015444,6.92063492063492,21.5827239099966,3.38890704262878e-06,2.8640355197325,16.7229726638254,1.84531103905158e-05,8e-04,2,"gS_EF","gS_FF"
"18","cebq33_gSometimes","cfq28=Disagree","loc1=Yes",13,0.0822784810126582,0.722222222222222,3.08408408408408,12.5666666666667,26.9803999985818,2.05529025856507e-07,4.0954742352893,38.5599083374421,3.54781027887082e-06,2e-04,1,"lsPE","gS_FF"
"19","cebq33_gSometimes","cebq14_gRarely","loc1=Yes",13,0.0822784810126582,0.52,2.22054054054054,4.92013888888889,13.5290165104519,0.000234903114438008,1.9993221066728,12.1079873048783,0.000632807905807952,0.0091,4,"gR_FR","gS_FF"
"20","cebq33_gSometimes","cebq22_gSometimes","loc1=Yes",13,0.0822784810126582,0.565217391304348,2.41363102232667,6.0125,16.4490053833927,4.99763955233728e-05,2.36027311535617,15.3160903349716,0.000198549059425536,0.0051,3,"gS_EF","gS_FF"
"21","cebq34_gRarely","cebq20_gSometimes","loc1=Yes",13,0.0822784810126582,0.52,2.22054054054054,4.92013888888889,13.5290165104519,0.000234903114438008,1.9993221066728,12.1079873048783,0.000632807905807952,0.0091,4,"gS_EF","gR_FR"
"22","cebq34_gRarely","cfq26=Disagree","loc1=Yes",15,0.0949367088607595,0.681818181818182,2.91154791154791,11.1038961038961,28.5579868107821,9.09339651629106e-08,4.0580648132164,30.3830802023083,1.42929638225041e-06,1e-04,1,"lsPE","gR_FR"
"23","cebq34_gRarely","cAge_7.9yr","loc1=Yes",13,0.0822784810126582,0.5,2.13513513513514,4.5,12.2621885597092,0.000462229082238973,1.85362487555221,10.9245404866329,0.00105815121585337,0.0091,4,"cAge_7.9yr","gR_FR"
"24","cebq34_gRarely","cebq13_lsSometimes","loc1=Yes",13,0.0822784810126582,0.52,2.22054054054054,4.92013888888889,13.5290165104519,0.000234903114438008,1.9993221066728,12.1079873048783,0.000632807905807952,0.0091,4,"lsS_EOE","gR_FR"
"25","cebq34_gRarely","cfq28=Disagree","loc1=Yes",14,0.0886075949367089,0.636363636363636,2.71744471744472,8.59782608695652,23.0527503018995,1.57616877323569e-06,3.23474437247747,22.8526909422933,1.3623421727525e-05,6e-04,2,"lsPE","gR_FR"
"26","cebq34_gRarely","cebq22_gSometimes","loc1=Yes",15,0.0949367088607595,0.5,2.13513513513514,4.81818181818182,14.5908253294617,0.000133563236935805,2.05866895224429,11.2766435845597,0.000342776027812484,0.0072,3,"gS_EF","gR_FR"
"27","cebq34_gRarely","cebq5_gSometimes","loc1=Yes",15,0.0949367088607595,0.555555555555556,2.37237237237237,6.19318181818182,18.7546879413639,1.48657472749519e-05,2.55186617067343,15.0303732514844,6.38421793835645e-05,0.002,2,"gS_EF","gR_FR"
"28","cebq34_gRarely","cebq25_lsSometimes","loc1=Yes",13,0.0822784810126582,0.565217391304348,2.41363102232667,6.0125,16.4490053833927,4.99763955233728e-05,2.36027311535617,15.3160903349716,0.000198549059425536,0.0051,3,"lsS_EUE","gR_FR"
"29","cebq7_gSometimes","cebq1_gSometimes","loc1=Yes",15,0.0949367088607595,0.576923076923077,2.46361746361746,6.81818181818182,20.3858123858124,6.32973340003254e-06,2.76456449227242,16.8155249898233,3.35365318907543e-05,0.0012,2,"gS_EF","gS_FF"
"30","cfq20_gNeutralAD","cebq34_gRarely","loc1=Yes",13,0.0822784810126582,0.5,2.13513513513514,4.5,12.2621885597092,0.000462229082238973,1.85362487555221,10.9245404866329,0.00105815121585337,0.0091,4,"gR_FR","gN_Rest"
"31","cfq21_lsNeutralAD","cfq20=Agree","loc1=Yes",14,0.0886075949367089,0.583333333333333,2.49099099099099,6.75652173913043,19.2366712339575,1.15473762843051e-05,2.67257169293277,17.0811455243871,5.94578948084843e-05,0.002,2,"gRest","lsN_Rest"
"32","cfq23_lsNeutralAD","cfq14_lsNeutralCon","loc1=Yes",14,0.0886075949367089,0.5,2.13513513513514,4.65217391304348,13.4085943540489,0.000250474039507786,1.95484638289089,11.0713160413128,0.000608055598581156,0.0091,3,"lsN_Rest","lsN_Rest"
"33","cfq23_lsNeutralAD","cAge_7.9yr","loc1=Yes",14,0.0886075949367089,0.518518518518518,2.21421421421421,5.05685618729097,14.6810302826958,0.000127321271837802,2.09975953524126,12.178439516411,0.000362134890324505,0.0072,3,"cAge_7.9yr","lsN_Rest"
"34","cfq23_lsNeutralAD","cebq21_gRarely","loc1=Yes",13,0.0822784810126582,0.565217391304348,2.41363102232667,6.0125,16.4490053833927,4.99763955233728e-05,2.36027311535617,15.3160903349716,0.000198549059425536,0.0051,4,"gR_SR","lsN_Rest"
"35","cfq23_lsNeutralAD","cfq14=Unconcerned","loc1=Yes",13,0.0822784810126582,0.52,2.22054054054054,4.92013888888889,13.5290165104519,0.000234903114438008,1.9993221066728,12.1079873048783,0.000632807905807952,0.0091,2,"lsConc","lsN_Rest"
"36","cfq25_lsNeutralAD","cBMI_OWOB","loc1=Yes",14,0.0886075949367089,0.5,2.13513513513514,4.65217391304348,13.4085943540489,0.000250474039507786,1.95484638289089,11.0713160413128,0.000608055598581156,0.0091,3,"cBMI_OWOB","lsN_PE"
"37","cfq26_lsNeutralAD","cebq27_gSometimes","loc1=Yes",13,0.0822784810126582,0.5,2.13513513513514,4.5,12.2621885597092,0.000462229082238973,1.85362487555221,10.9245404866329,0.00105815121585337,0.0091,4,"gS_EOE","lsN_PE"
"38","cfq26_lsNeutralAD","cebq34_gRarely","loc1=Yes",16,0.10126582278481,0.571428571428571,2.44015444015444,6.92063492063492,21.5827239099966,3.38890704262878e-06,2.8640355197325,16.7229726638254,1.84531103905158e-05,8e-04,2,"gR_FR","lsN_PE"
"39","cfq26_lsNeutralAD","cebq33_gSometimes","loc1=Yes",14,0.0886075949367089,0.518518518518518,2.21421421421421,5.05685618729097,14.6810302826958,0.000127321271837802,2.09975953524126,12.178439516411,0.000362134890324505,0.0072,3,"gS_FF","lsN_PE"
"40","cfq26_lsNeutralAD","cebq7_gSometimes","loc1=Yes",14,0.0886075949367089,0.518518518518518,2.21421421421421,5.05685618729097,14.6810302826958,0.000127321271837802,2.09975953524126,12.178439516411,0.000362134890324505,0.0072,3,"gS_FF","lsN_PE"
"41","cfq26=Disagree","cfq20=Agree","loc1=Yes",16,0.10126582278481,0.551724137931034,2.35601118359739,6.32967032967033,19.9713890061634,7.86096432879582e-06,2.65608246316219,15.0841425437559,3.49972917512957e-05,0.0013,2,"gRest","lsPE"
"42","cfq26=Disagree","cBMI_OWOB","loc1=Yes",14,0.0886075949367089,0.538461538461538,2.2993762993763,5.52898550724637,16.0672939598559,6.11307589641893e-05,2.26452690592339,13.4993674216802,0.000207464595762535,0.0051,3,"cBMI_OWOB","lsPE"
"43","cfq26=Disagree","mBMI_OBOW","loc1=Yes",13,0.0822784810126582,0.5,2.13513513513514,4.5,12.2621885597092,0.000462229082238973,1.85362487555221,10.9245404866329,0.00105815121585337,0.0091,4,"mBMI_OBOW","lsPE"
"44","cfq27_lsNeutralAD","cebq34_gRarely","loc1=Yes",14,0.0886075949367089,0.666666666666667,2.84684684684685,9.91304347826086,25.2600341186937,5.00982583148723e-07,3.60369587285193,27.2687913933541,5.86352378053206e-06,3e-04,2,"gR_FR","lsN_PE"
"45","cfq28_lsNeutralAD","cebq7_gSometimes","loc1=Yes",14,0.0886075949367089,0.583333333333333,2.49099099099099,6.75652173913043,19.2366712339575,1.15473762843051e-05,2.67257169293277,17.0811455243871,5.94578948084843e-05,0.002,2,"gS_FF","lsN_PE"
"46","cfq28_lsNeutralAD","cebq27_gSometimes","loc1=Yes",13,0.0822784810126582,0.52,2.22054054054054,4.92013888888889,13.5290165104519,0.000234903114438008,1.9993221066728,12.1079873048783,0.000632807905807952,0.0091,4,"gS_EOE","lsN_PE"
"47","cfq28_lsNeutralAD","cebq33_gSometimes","loc1=Yes",14,0.0886075949367089,0.56,2.39135135135135,6.08695652173913,17.5806705954074,2.75373189227532e-05,2.45353668238437,15.1010742833223,0.0001138110229085,0.0032,3,"gS_FF","lsN_PE"
"48","cfq28_lsNeutralAD","cebq34_gRarely","loc1=Yes",16,0.10126582278481,0.551724137931034,2.35601118359739,6.32967032967033,19.9713890061634,7.86096432879582e-06,2.65608246316219,15.0841425437559,3.49972917512957e-05,0.0013,2,"gR_FR","lsN_PE"
